"Mix �lectrique r�seau, BY/Electricity grid mix, BY","Mix �lectrique r�seau, AT/Electricity grid mix, AT","Mix �lectrique r�seau, BE/Electricity grid mix, BE","Mix �lectrique r�seau, GB/Electricity grid mix, GB","Mix �lectrique r�seau, BD/Electricity grid mix, BD","Mix �lectrique r�seau, BA/Electricity grid mix, BA","Mix �lectrique r�seau, GH/Electricity grid mix, GH","Mix �lectrique r�seau, DO/Electricity grid mix, DO","Mix �lectrique r�seau, AO/Electricity grid mix, AO","Mix �lectrique r�seau, DE/Electricity grid mix, DE","Mix �lectrique r�seau, ES/Electricity grid mix, ES","Mix �lectrique r�seau, CZ/Electricity grid mix, CZ","Mix �lectrique r�seau, AM/Electricity grid mix, AM","Mix �lectrique r�seau, CA/Electricity grid mix, CA","Mix �lectrique r�seau, BO/Electricity grid mix, BO","Mix �lectrique r�seau, CR/Electricity grid mix, CR","Mix �lectrique r�seau, DK/Electricity grid mix, DK","Mix �lectrique r�seau, BR/Electricity grid mix, BR","Mix �lectrique r�seau, ER/Electricity grid mix, ER","Mix �lectrique r�seau, ET/Electricity grid mix, ET","Mix �lectrique r�seau, AZ/Electricity grid mix, AZ","Mix �lectrique r�seau, CO/Electricity grid mix, CO","Mix �lectrique r�seau, BN/Electricity grid mix, BN","Mix �lectrique r�seau, CU/Electricity grid mix, CU","Mix �lectrique r�seau, AR/Electricity grid mix, AR","Mix �lectrique r�seau, BH/Electricity grid mix, BH","Mix �lectrique r�seau, CN/Electricity grid mix, CN","Mix �lectrique r�seau, CH/Electricity grid mix, CH","Mix �lectrique r�seau, EG/Electricity grid mix, EG","Mix �lectrique r�seau, EE/Electricity grid mix, EE","Mix �lectrique r�seau, AL/Electricity grid mix, AL","Mix �lectrique r�seau, DZ/Electricity grid mix, DZ","Mix �lectrique r�seau, GE/Electricity grid mix, GE","Mix �lectrique r�seau, BW/Electricity grid mix, BW","Mix �lectrique r�seau, FI/Electricity grid mix, FI","Mix �lectrique r�seau, GI/Electricity grid mix, GI","Mix �lectrique r�seau, CY/Electricity grid mix, CY","Mix �lectrique r�seau, AE/Electricity grid mix, AE","Mix �lectrique r�seau, BG/Electricity grid mix, BG","Mix �lectrique r�seau, BJ/Electricity grid mix, BJ","Mix �lectrique r�seau, CM/Electricity grid mix, CM","Mix �lectrique r�seau, CL/Electricity grid mix, CL","Mix �lectrique r�seau, AU/Electricity grid mix, AU","Mix �lectrique r�seau, GA/Electricity grid mix, GA","Mix �lectrique r�seau, AN/Electricity grid mix, AN","Mix �lectrique r�seau, CD/Electricity grid mix, CD","Mix �lectrique r�seau, CG/Electricity grid mix, CG","Mix �lectrique r�seau, EC/Electricity grid mix, EC","Mix �lectrique r�seau, CI/Electricity grid mix, CI","Mix �lectrique r�seau, MZ/Electricity grid mix, MZ","Mix �lectrique r�seau, IQ/Electricity grid mix, IQ","Mix �lectrique r�seau, OM/Electricity grid mix, OM","Mix �lectrique r�seau, MM/Electricity grid mix, MM","Mix �lectrique r�seau, KG/Electricity grid mix, KG","Mix �lectrique r�seau, IN/Electricity grid mix, IN","Mix �lectrique r�seau, GR/Electricity grid mix, GR","Mix �lectrique r�seau, MT/Electricity grid mix, MT","Mix �lectrique r�seau, KR/Electricity grid mix, KR","Mix �lectrique r�seau, LV/Electricity grid mix, LV","Mix �lectrique r�seau, IR/Electricity grid mix, IR","Mix �lectrique r�seau, MD/Electricity grid mix, MD","Mix �lectrique r�seau, KP/Electricity grid mix, KP","Mix �lectrique r�seau, MX/Electricity grid mix, MX","Mix �lectrique r�seau, JO/Electricity grid mix, JO","Mix �lectrique r�seau, KZ/Electricity grid mix, KZ","Mix �lectrique r�seau, PA/Electricity grid mix, PA","Mix �lectrique r�seau, KW/Electricity grid mix, KW","Mix �lectrique r�seau, MY/Electricity grid mix, MY","Mix �lectrique r�seau, HK/Electricity grid mix, HK","Mix �lectrique r�seau, MA/Electricity grid mix, MA","Mix �lectrique r�seau, KH/Electricity grid mix, KH","Mix �lectrique r�seau, MK/Electricity grid mix, MK","Mix �lectrique r�seau, HR/Electricity grid mix, HR","Mix �lectrique r�seau, NP/Electricity grid mix, NP","Mix �lectrique r�seau, GT/Electricity grid mix, GT","Mix �lectrique r�seau, NI/Electricity grid mix, NI","Mix �lectrique r�seau, HT/Electricity grid mix, HT","Mix �lectrique r�seau, ID/Electricity grid mix, ID","Mix �lectrique r�seau, LB/Electricity grid mix, LB","Mix �lectrique r�seau, LT/Electricity grid mix, LT","Mix �lectrique r�seau, LK/Electricity grid mix, LK","Mix �lectrique r�seau, IL/Electricity grid mix, IL","Mix �lectrique r�seau, NZ/Electricity grid mix, NZ","Mix �lectrique r�seau, HN/Electricity grid mix, HN","Mix �lectrique r�seau, IE/Electricity grid mix, IE","Mix �lectrique r�seau, JP/Electricity grid mix, JP","Mix �lectrique r�seau, NG/Electricity grid mix, NG","Mix �lectrique r�seau, MN/Electricity grid mix, MN","Mix �lectrique r�seau, IS/Electricity grid mix, IS","Mix �lectrique r�seau, NO/Electricity grid mix, NO","Mix �lectrique r�seau, NL/Electricity grid mix, NL","Mix �lectrique r�seau, LU/Electricity grid mix, LU","Mix �lectrique r�seau, KE/Electricity grid mix, KE","Mix �lectrique r�seau, HU/Electricity grid mix, HU","Mix �lectrique r�seau, JM/Electricity grid mix, JM","Mix �lectrique r�seau, IT/Electricity grid mix, IT","Mix �lectrique r�seau, LY/Electricity grid mix, LY","Mix �lectrique r�seau, NA/Electricity grid mix, NA","Mix �lectrique r�seau, VN/Electricity grid mix, VN","Mix �lectrique r�seau, RU/Electricity grid mix, RU","Mix �lectrique r�seau, TJ/Electricity grid mix, TJ","Mix �lectrique r�seau, US/Electricity grid mix, US","Mix �lectrique r�seau, YE/Electricity grid mix, YE","Mix �lectrique r�seau, TH/Electricity grid mix, TH","Mix �lectrique r�seau, TZ/Electricity grid mix, TZ","Mix �lectrique r�seau, ZA/Electricity grid mix, ZA","Mix �lectrique r�seau, PL/Electricity grid mix, PL","Mix �lectrique r�seau, TG/Electricity grid mix, TG","Mix �lectrique r�seau, SY/Electricity grid mix, SY","Mix �lectrique r�seau, ZW/Electricity grid mix, ZW","Mix �lectrique r�seau, SI/Electricity grid mix, SI","Mix �lectrique r�seau, SK/Electricity grid mix, SK","Mix �lectrique r�seau, TT/Electricity grid mix, TT","Mix �lectrique r�seau, SE/Electricity grid mix, SE","Mix �lectrique r�seau, PK/Electricity grid mix, PK","Mix �lectrique r�seau, PY/Electricity grid mix, PY","Mix �lectrique r�seau, TR/Electricity grid mix, TR","Mix �lectrique r�seau, SD/Electricity grid mix, SD","Mix �lectrique r�seau, RS/Electricity grid mix, RS","Mix �lectrique r�seau, RO/Electricity grid mix, RO","Mix �lectrique r�seau, PT/Electricity grid mix, PT","Mix �lectrique r�seau, UY/Electricity grid mix, UY","Mix �lectrique r�seau, TW/Electricity grid mix, TW","Mix �lectrique r�seau, ZM/Electricity grid mix, ZM","Mix �lectrique r�seau, SA/Electricity grid mix, SA","Mix �lectrique r�seau, UA/Electricity grid mix, UA","Mix �lectrique r�seau, PH/Electricity grid mix, PH","Mix �lectrique r�seau, VE/Electricity grid mix, VE","Mix �lectrique r�seau, SV/Electricity grid mix, SV","Mix �lectrique r�seau, QA/Electricity grid mix, QA","Mix �lectrique r�seau, TM/Electricity grid mix, TM","Mix �lectrique r�seau, SN/Electricity grid mix, SN","Mix �lectrique r�seau, PE/Electricity grid mix, PE","Mix �lectrique r�seau, TN/Electricity grid mix, TN","Mix �lectrique r�seau, SG/Electricity grid mix, SG","Mix �lectrique r�seau, UZ/Electricity grid mix, UZ"
0.000000000000798433,0.0000000000109408,0.000000000592112,0.00000000000771557,0.000000000000704363,0.00000000000199448,0.000000000000101053,0.000000000000641742,0.000000000000297775,0.0000000000146705,0.000000000080058,0.00000000000291083,0.00000000000270959,0.000000000069548,0.00000000000198607,0.000000000000156866,0.0000000000394303,0.0000000000148919,0.00000000000661222,0.000000000000100196,0.000000000000116052,0.000000000000490352,0.000000000000127746,0.0000000000011074,0.0000000000336205,0.0000000000000384078,0.000000000000631189,0.000000000216922,0.0000000000000661329,0.00000000000084443,0.000000000000150083,0.0000000000000696729,0.0000000000000768212,0.000000000000957392,0.00000000000685072,0.00000000000199058,0.000000000000873502,0.0000000000000429058,0.00000000000299311,0.0000000000000569352,0.0000000000000917706,0.000000000000217819,0.00000000000135985,0.0000000000000844339,0.00000000000135251,0.0000000000000950907,0.000000000000162491,0.000000000000586911,0.0000000000000817237,0.0000000000000694978,0.0000000000000503391,0.0000000000000904018,0.000000000000166059,0.000000000000122058,0.0000000000120132,0.00000000000120421,0.00000000000156192,0.000000000146386,0.000000000000278437,0.0000000000000431406,0.000000000000147954,0.000000000000290987,0.0000000000197071,0.0000000000000393217,0.000000000000643607,0.000000000000304803,0.0000000000000328381,0.000000000000250373,0.000000000000307779,0.00000000000634753,0.000000000000202707,0.00000000000533378,0.000000000000554414,0.000000000000132818,0.000000000000408236,0.00000000000065015,0.000000000000851403,0.000000000000176869,0.0000000000000352528,0.00000000000444371,0.00000000000221842,0.000000000000503068,0.000000000000273546,0.000000000000425988,0.000000000000386546,0.000000000119499,0.0000000000000577218,0.000000000000813976,0.0000000000000339682,0.000000000000823133,0.0000000000225678,0.0000000000309396,0.000000000000078027,0.00000000000710658,0.000000000000706386,0.0000000000111292,0.0000000000000627855,0.000000000000215418,0.000000000000184509,0.00000000000188358,0.0000000000000749255,0.000000000129244,0.0000000000000409709,0.000000000000240149,0.000000000000109067,0.0000000000233204,0.00000000000218447,0.000000000000093803,0.0000000000000471968,0.00000000000041716,0.00000000000277911,0.0000000000044248,0.00000000000145471,0.0000000000134175,0.0000000000148304,0.0000000000000540659,0.000000000000767181,0.000000000000087516,0.0000000000109207,0.0000000000841838,0.0000000000118088,0.000000000000181987,0.000000000089731,0.0000000000000788613,0.000000000000036415,0.00000000000315206,0.000000000000193494,0.000000000000056939,0.000000000000279395,0.0000000000000370852,0.000000000000167852,0.000000000000962914,0.000000000000782581,0.0000000000000651875,0.000000000000257203,0.000000000000134273
0.0000000153448,0.0000000128754,0.0000000303808,0.0000000399035,0.000000013234,0.0000000133548,0.000000037253,0.00000007715,0.0000000346081,0.0000000307766,0.0000000228166,0.0000000196767,0.0000000209957,0.0000000138913,0.0000000103461,0.0000000108704,0.0000000383109,0.00000000921589,0.0000000795677,0.0000000168782,0.0000000179234,0.00000000540976,0.00000000369545,0.000000138206,0.0000000181342,0.0000000034878,0.0000000221258,0.0000000290967,0.0000000157497,0.0000000343629,0.00000000552942,0.00000000420252,0.00000000320319,0.0000000337534,0.0000000215864,0.00000016885,0.000000173637,0.0000000065055,0.0000000284254,0.0000000835947,0.0000000215453,0.0000000355991,0.0000000127617,0.0000000270648,0.000000204045,0.00000000334038,0.00000000579099,0.0000000696359,0.00000000319861,0.00000000240462,0.000000174953,0.0000000436186,0.0000000159112,0.00000000454515,0.0000000463076,0.0000000360452,0.000000236404,0.000000025523,0.00000000526384,0.0000000551715,0.0000000102375,0.0000000192238,0.0000000325177,0.0000000237425,0.000000032311,0.000000050891,0.0000000884134,0.0000000100137,0.000000016039,0.0000000306414,0.000000132092,0.000000018559,0.0000000382281,0.00000000532704,0.0000000530424,0.000000105866,0.000000149927,0.0000000445003,0.0000001157,0.0000000337025,0.0000000880426,0.0000000240216,0.00000000425483,0.0000000726321,0.0000000161848,0.0000000351441,0.00000000956342,0.0000000232598,0.00000000111006,0.00000000242092,0.0000000219265,0.0000000130753,0.0000000402956,0.0000000275721,0.000000124283,0.0000000296479,0.0000000806024,0.0000000078745,0.0000000107741,0.0000000168588,0.00000000261761,0.0000000260248,0.000000140475,0.0000000526191,0.00000000488341,0.0000000212354,0.0000000191034,0.0000000378257,0.000000099046,0.0000000147186,0.0000000212957,0.0000000276725,0.00000000809717,0.0000000220231,0.0000000572261,0.00000000197263,0.0000000113407,0.0000000785106,0.00000000506103,0.0000000131775,0.0000000254454,0.0000000380918,0.0000000350426,0.0000000030261,0.0000000655251,0.0000000325119,0.0000000140684,0.0000000224598,0.0000000473146,0.00000000133782,0.00000000990033,0.0000000773497,0.00000000930194,0.0000000135556,0.0000000168319,0.00000000944821
0.000789831,0.000109517,0.000164853,0.000509739,0.000808687,0.00219132,0.000481192,0.000685957,0.000484351,0.000265063,0.000364584,0.000722665,0.000250116,0.000203951,0.000356727,0.0000572226,0.000439988,0.00015293,0.00109802,0.000193722,0.000731823,0.000181783,0.000612467,0.00078931,0.00033377,0.000825013,0.00235429,0.0000293411,0.000616218,0.000588297,0.0000150747,0.000943291,0.000118222,0.00330841,0.000231787,0.000656225,0.000741503,0.00112156,0.000581099,0.00115612,0.000372621,0.000572603,0.0012538,0.000609116,0.00116425,0.00000775047,0.000616224,0.000542785,0.000703228,0.00000341326,0.00163103,0.00141432,0.000461888,0.000173793,0.00242939,0.000629205,0.00134933,0.00027197,0.000123813,0.000984958,0.00101507,0.00166439,0.0007494,0.000831663,0.00194164,0.000251079,0.0010237,0.000968849,0.00177535,0.00156748,0.00180372,0.000867563,0.000424361,0.0000137777,0.000843136,0.00071837,0.000733893,0.00120889,0.00107283,0.0000793731,0.000816111,0.000978758,0.000367632,0.000401997,0.000450332,0.00025964,0.000529892,0.00149777,0.00000159081,0.00000626955,0.000257177,0.000181982,0.000612007,0.000273159,0.000619377,0.000281486,0.0014872,0.000546063,0.000707446,0.000767913,0.0000289468,0.000395213,0.00129782,0.000755223,0.000312165,0.00183076,0.000906413,0.000526342,0.00125559,0.00130601,0.000380012,0.000220548,0.000812541,0.0000428489,0.000810736,0.00000234256,0.000811605,0.0010692,0.000740669,0.000619031,0.000570782,0.000290653,0.00123681,0.00000929379,0.00102892,0.00110678,0.00106279,0.000354236,0.000282541,0.000682384,0.00133943,0.0011013,0.000209555,0.000776526,0.000684381,0.000789202
0.00297584,0.000641618,0.0011414,0.00141506,0.00884755,0.00579339,0.00526515,0.0075307,0.00530032,0.00195809,0.000822659,0.00462839,0.00270589,0.00222366,0.00390836,0.000628934,0.00187685,0.00167224,0.0120145,0.00211964,0.00801466,0.00199395,0.00670817,0.00867472,0.00365349,0.00903507,0.0256924,0.000255719,0.00674719,0.00220604,0.0000387635,0.0103064,0.00129489,0.0362649,0.000850318,0.00716418,0.00812853,0.0122824,0.000680296,0.0126502,0.00407826,0.0062813,0.0137287,0.00666756,0.0127287,0.0000847642,0.00674865,0.00595156,0.00770167,0.0000372896,0.0178403,0.0154852,0.00505727,0.00190427,0.0266197,0.000487113,0.0147522,0.00296136,0.000462168,0.0107801,0.00195514,0.01817,0.00821199,0.00910536,0.0212819,0.00276077,0.0112001,0.0106159,0.0193819,0.0171738,0.0197402,0.00223784,0.00136138,0.000149787,0.00924567,0.00789033,0.00807043,0.013241,0.011735,0.000305755,0.00884707,0.0106971,0.00402799,0.00441835,0.00072014,0.00283596,0.00580222,0.0164106,0.0000176483,0.0000109154,0.00140544,0.00169039,0.00669775,0.00115603,0.00681084,0.00108983,0.0162669,0.00598542,0.00775004,0.00125227,0.000316994,0.0042979,0.0141959,0.00829332,0.00341813,0.0200646,0.00488169,0.00575964,0.0137387,0.0143157,0.00171459,0.00102718,0.00889856,0.000147182,0.00882112,0.000025543,0.00888797,0.0116992,0.00816298,0.0015191,0.000822385,0.00318659,0.0135506,0.000101635,0.0112604,0.00220667,0.0116431,0.00387694,0.00310472,0.00747355,0.014672,0.0120508,0.00229703,0.00848673,0.00749474,0.00864454
0.00223522,0.000336152,0.000481893,0.00143383,0.00239822,0.00706082,0.00223767,0.00316202,0.00201738,0.000753465,0.00119734,0.00223275,0.000698162,0.000624265,0.0011009,0.000310596,0.00122064,0.000554689,0.00511906,0.000896467,0.0020899,0.000614095,0.00183318,0.00436554,0.00113118,0.00223211,0.00649117,0.0000851181,0.0019501,0.00211295,0.0000478961,0.00279331,0.000330773,0.00996513,0.000680254,0.00220936,0.00254338,0.00305836,0.00315384,0.00539005,0.00158489,0.00220968,0.0035306,0.00248083,0.0037372,0.0000258907,0.00205,0.00250741,0.00234125,0.00000994086,0.00707176,0.00448549,0.00147337,0.000501901,0.00710474,0.00225902,0.00433132,0.000812525,0.000361534,0.00347319,0.00283877,0.00482042,0.00260024,0.00251761,0.00582676,0.00147958,0.00392089,0.00284716,0.00491845,0.00483222,0.00726782,0.00449498,0.00130626,0.0000443897,0.00332919,0.00370987,0.00436862,0.00369369,0.00437452,0.000240109,0.00280876,0.00278252,0.00103555,0.00225655,0.00128994,0.000812144,0.00190795,0.00687614,0.00000494368,0.0000183031,0.00072543,0.000525301,0.00272822,0.000818511,0.00366674,0.000905097,0.00571993,0.00165372,0.00207021,0.00229249,0.0000808297,0.00123536,0.00529964,0.00238699,0.00105159,0.00551237,0.0027977,0.00239681,0.00463733,0.00393688,0.00107077,0.000748539,0.00240094,0.000136489,0.00262641,0.00000665502,0.00282244,0.00498193,0.00446052,0.00226436,0.00182535,0.00136604,0.00372411,0.0000344894,0.00359476,0.00327696,0.00316428,0.00129861,0.00153242,0.0019073,0.00373251,0.00507728,0.000722177,0.0024774,0.00218365,0.00229461
0.0000000188692,0.00000000318657,0.00000000615068,0.0000000198593,0.0000000465504,0.0000004189,0.000000103639,0.000000197705,0.0000000953959,0.0000000102637,0.0000000300833,0.0000000708615,0.0000000054582,0.0000000233512,0.0000000136781,0.0000000197129,0.0000000104691,0.0000000169312,0.000000237731,0.0000000412989,0.0000000223105,0.0000000291407,0.000000019879,0.000000286374,0.000000030122,0.0000000138262,0.000000332057,0.000000000879124,0.0000000463868,0.000000202854,0.00000000161553,0.0000000215502,0.00000000193803,0.000000232579,0.00000000905851,0.0000000382928,0.0000000769551,0.0000000223351,0.00000028812,0.000000250341,0.0000000590049,0.000000129844,0.000000111701,0.0000000803832,0.0000000961629,0.000000000527255,0.0000000151924,0.000000133196,0.0000000175649,0.000000000150938,0.000000347918,0.0000000941317,0.0000000374975,0.0000000126775,0.000000578956,0.000000173939,0.000000111449,0.0000000116396,0.00000000196874,0.000000113757,0.0000000160832,0.000000250606,0.0000000992326,0.0000000516003,0.000000264738,0.00000010342,0.000000175208,0.000000176359,0.000000239124,0.000000210405,0.000000357167,0.000000411094,0.0000000328419,0.00000000126138,0.000000145705,0.000000218209,0.000000308614,0.000000240609,0.000000225332,0.00000000410786,0.0000000987462,0.0000000412128,0.0000000121104,0.000000148881,0.0000000232502,0.00000000972218,0.0000000336922,0.000000494626,0.0000000000383931,0.000000000182201,0.0000000070921,0.00000000239846,0.000000115563,0.00000000685479,0.000000257389,0.0000000123206,0.00000023943,0.0000000393471,0.000000114378,0.0000000671207,0.000000000461141,0.0000000277652,0.000000273675,0.0000000960206,0.000000010929,0.000000128452,0.0000000915555,0.000000106376,0.000000195761,0.0000000921358,0.000000013724,0.0000000555128,0.0000000171268,0.00000000116319,0.0000000736086,0.0000000000917768,0.000000131728,0.000000231237,0.000000419833,0.000000140503,0.0000000343976,0.000000071165,0.000000239765,0.00000000133189,0.000000131486,0.000000138074,0.000000212811,0.000000046252,0.0000000966868,0.00000000960493,0.0000000179016,0.000000230567,0.0000000235305,0.000000045518,0.0000000493754,0.0000000327611
0.00198325,0.00384439,1.7516,0.711931,0.00410486,0.00438264,0.000960973,0.0058379,0.00190206,0.958296,0.715428,1.045,1.56547,0.632203,0.013377,0.00104557,0.0142833,0.107331,0.000223395,0.00105842,0.00168085,0.00330565,0.000190829,0.0087461,0.241544,0.000147554,0.0649514,1.7797,0.000266022,0.0316162,0.0014664,0.000107355,0.000840966,0.00398508,1.51162,0.0138927,0.00302761,0.000156893,1.32168,0.000198363,0.000898011,0.00093896,0.00103208,0.00071639,0.00874025,0.00105696,0.00162449,0.00393563,0.00061651,0.000784793,0.000286924,0.000278214,0.000933335,0.00191423,0.106842,0.00293517,0.0101033,1.06603,0.0051095,0.000193607,0.00156095,0.00193524,0.18009,0.000157263,0.0211208,0.00297069,0.000147003,0.000643543,0.00191894,0.00185227,0.000446268,0.00775511,0.012149,0.00146016,0.00325514,0.00578673,0.00821817,0.000692611,0.000165623,3.27769,0.00227721,0.00279906,0.000511375,0.00406144,0.00122103,1.32659,0.00041228,0.00138435,0.000359686,0.000834535,0.158222,0.00541509,0.000633684,1.29849,0.00662388,0.00582612,0.000154635,0.00127405,0.000798202,0.560806,0.000827221,0.820285,0.00017591,0.000543322,0.000914319,0.168572,0.00477354,0.000835395,0.000225553,0.00197898,1.21392,1.81252,0.0138459,2.29525,0.136022,0.000652441,0.00195525,0.000614382,0.00725478,0.781291,0.0038017,0.00125038,0.890799,0.000872866,0.000145872,1.68909,0.000778564,0.000522087,0.00268877,0.000147628,0.00177573,0.000316898,0.00528562,0.000127346,0.000335193,0.00289178
13.0352,2.83632,8.98759,9.09764,12.702,14.868,5.76524,11.121,5.04069,8.74769,7.48386,11.103,9.07189,4.19546,9.2001,1.05791,6.64536,1.7701,13.1822,2.31252,11.7022,2.71273,15.6889,16.5378,7.88884,14.0361,10.6736,4.73617,9.35887,14.2926,0.2005,16.2778,2.01194,19.6029,6.2915,11.9066,11.9763,18.9746,12.118,13.8784,5.14394,6.43404,12.2247,8.95565,14.1087,0.0969636,11.4735,8.32126,12.5653,0.0336206,19.0682,22.3058,6.67008,2.04559,16.6775,10.5179,16.3514,9.91356,3.7781,14.1505,17.4518,7.96882,9.97318,13.0065,11.7616,5.46562,12.7407,10.5875,10.8916,9.96974,18.2978,12.1032,6.45485,0.136678,6.92612,11.5328,16.2948,9.7582,11.995,10.6476,8.75993,9.77261,3.98174,7.86534,8.06139,9.11048,9.18115,14.5244,0.0127787,0.138646,7.48147,8.0213,6.41661,10.5942,13.5858,7.93507,19.116,3.27705,6.90029,10.9691,0.47913,9.68839,14.4784,9.04947,5.85267,11.357,11.1352,5.91196,16.0882,7.75488,8.42927,8.81838,14.289,4.73005,10.886,0.0195104,8.78547,12.8292,10.311,9.13293,6.58133,3.76496,10.9587,0.0899182,14.0581,12.2117,8.41763,4.91294,5.11384,11.8805,23.3003,13.0059,4.09731,12.5148,10.3089,12.9214
0.0000000840478,0.000000141124,0.0000000337201,0.0000000370973,0.0000000394158,0.000000148007,0.000000156003,0.0000000429285,0.000000124074,0.0000000878733,0.0000000518326,0.0000000817565,0.0000000854245,0.0000000993179,0.0000000969793,0.0000000863908,0.0000000157411,0.00000010962,0.0000000512406,0.000000174161,0.000000092567,0.000000122031,0.0000000185641,0.0000000299542,0.0000000768612,0.0000000135014,0.0000000851552,0.000000100467,0.000000033925,0.0000000990171,0.000000229556,0.0000000216438,0.000000137999,0.0000000866014,0.0000000805114,0.0000000286211,0.0000000448771,0.0000000141548,0.0000000823611,0.0000000239702,0.000000146313,0.000000105851,0.0000000790846,0.000000113843,0.0000000449103,0.000000174647,0.000000265575,0.000000127168,0.0000000949004,0.000000148382,0.0000000404306,0.0000000374073,0.000000152699,0.000000181827,0.000000100099,0.0000000691645,0.000000049475,0.0000000518017,0.000000153757,0.0000000220304,0.000000110674,0.000000117457,0.0000000578358,0.0000000147031,0.000000135386,0.0000000790553,0.0000000141168,0.000000044938,0.0000000816213,0.0000000641089,0.0000000319202,0.000000119873,0.000000153989,0.000000238273,0.0000000803251,0.0000000414983,0.0000000937057,0.0000000610451,0.0000000182134,0.0000000294596,0.0000000986932,0.0000000610194,0.0000000720474,0.0000000649373,0.0000000219257,0.0000000596578,0.0000000621,0.000000176361,0.0000000781905,0.000000127486,0.0000000329318,0.000000105692,0.0000000958533,0.0000000644587,0.0000000196047,0.00000005439,0.0000000206592,0.000000128285,0.0000000945573,0.0000000960312,0.000000152621,0.0000000985548,0.0000000163908,0.0000000569593,0.000000132261,0.0000000862445,0.000000101946,0.000000134255,0.0000000268396,0.000000109502,0.0000000992283,0.0000000606109,0.000000064552,0.0000000777062,0.0000000842952,0.000000149181,0.0000000749765,0.0000000955701,0.000000132772,0.0000000981761,0.0000000341863,0.000000104586,0.0000000578088,0.000000162193,0.0000000134206,0.0000000647907,0.0000000595304,0.000000112811,0.0000000472135,0.00000001324,0.000000131822,0.0000000470662,0.0000000952688,0.0000000177021,0.0000000198459,0.000000103681
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
